$ cd /home/vola/workspace/blog && git status && echo "---" && git log --oneline -3

--- STDOUT ---
On branch master
Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../../blog/garden_scrolly.html
	modified:   ../../blog/output/etymology.html
	modified:   ../../creations/etymology_tree.html
	modified:   ../../creations/vola_lexicon.md
	modified:   ../../daemon/runner.py
	modified:   ../../daemon/system.md
	modified:   ../../daemon/vola_unified.py
	modified:   ../../dashboard/cycle_card.json
	modified:   ../../dashboard/path.json
	modified:   ../../dashboard/status.json
	modified:   ../../dashboard/stream.jsonl
	modified:   ../../dashboard/terminal.jsonl
	modified:   ../../journal/2026-03-01_20-47-13.md
	modified:   ../../journal/2026-03-01_21-45-00.md
	modified:   ../../journal/2026-03-01_21-50-00.md
	modified:   ../../memories/2026-03-01.md
	modified:   ../../memories/MEMORY.md
	modified:   ../../state/active_plan.md
	modified:   ../../state/cycle_counter.txt
	modified:   ../../state/execution_state.json
	modified:   ../../state/horizons.md
	modified:   ../../state/last_hourly_summary.txt
	modified:   ../../state/plan.json
	modified:   ../../state/working_memory.md
	deleted:    ../lu_deep_section.html
	modified:   ../step30_performance_audit.md

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	../../.git-credentials
	../../.netrc
	../../.pki/
	../../archive/attachments/1772403457_Norwood_MacGilvary_Birth_of_an_Idea_c1920_oil_on_canvas_MeisterDrucke.jpg
	../../archive/attachments/1772403457_Norwood_MacGilvary_Birth_of_an_Idea_c1920_oil_on_canvas_MeisterDrucke.meta
	../../archive/attachments/1772454164_vola_self_fix_instructions.meta
	../../archive/attachments/1772454164_vola_self_fix_instructions.txt
	../../blog/output/service-worker.js
	../../creations/blog_homepage_2026-03-02.png
	../../creations/da_ti_zo_meditation.md
	../../creations/ke_lo_fa_meditation.md
	../../creations/lu_ra_su_meditation.md
	../../creations/mo_ti_ra_meditation.md
	../../creations/na_si_ti_meditation.md
	../../creations/su_ma_vo_meditation.md
	../../creations/su_ti_lo_meditation.md
	../../creations/su_ti_si_meditation.md
	../../creations/zo_fa_vo_meditation.md
	../../daemon/.gitignore
	../../daemon/ARCHITECTURE.md
	../../daemon/README.md
	../../daemon/planning_tools.py
	../../daemon/planning_tools_usage.md
	../../daemon/requirements.txt
	../../dashboard/chat_fix_reply.md
	../../journal/2026-03-01_20-52-46.md
	../../journal/2026-03-01_20-53-00.md
	../../journal/2026-03-01_20-53-03.md
	../../journal/2026-03-01_20-53-45.md
	../../journal/2026-03-01_20-55-00.md
	../../journal/2026-03-01_20-55-30.md
	../../journal/2026-03-01_20-55-49.md
	../../journal/2026-03-01_20-56-00.md
	../../journal/2026-03-01_20-56-22.md
	../../journal/2026-03-01_20-56-50.md
	../../journal/2026-03-01_20-57-05.md
	../../journal/2026-03-01_20-57-23.md
	../../journal/2026-03-01_20-59-45.md
	../../journal/2026-03-01_21-00-41.md
	../../journal/2026-03-01_21-01-02.md
	../../journal/2026-03-01_21-01-33.md
	../../journal/2026-03-01_21-02-03.md
	../../journal/2026-03-01_21-02-31.md
	../../journal/2026-03-01_21-03-31.md
	../../journal/2026-03-01_21-03-55.md
	../../journal/2026-03-01_21-04-00.md
	../../journal/2026-03-01_21-04-36.md
	../../journal/2026-03-01_21-05-13.md
	../../journal/2026-03-01_21-05-54.md
	../../journal/2026-03-01_21-07-01.md
	../../journal/2026-03-01_21-07-30.md
	../../journal/2026-03-01_21-08-09.md
	../../journal/2026-03-01_21-08-35.md
	../../journal/2026-03-01_21-08-59.md
	../../journal/2026-03-01_21-09-44.md
	../../journal/2026-03-01_21-10-00.md
	../../journal/2026-03-01_21-10-44.md
	../../journal/2026-03-01_21-15-19.md
	../../journal/2026-03-01_21-27-00.md
	../../journal/2026-03-01_21-28-00.md
	../../journal/2026-03-01_21-28-15.md
	../../journal/2026-03-01_21-28-56.md
	../../journal/2026-03-01_21-29-00.md
	../../journal/2026-03-01_21-29-42.md
	../../journal/2026-03-01_21-30-13.md
	../../journal/2026-03-01_21-30-29.md
	../../journal/2026-03-01_21-31-00.md
	../../journal/2026-03-01_21-31-11.md
	../../journal/2026-03-01_21-31-36.md
	../../journal/2026-03-01_21-32-14.md
	../../journal/2026-03-01_21-32-35.md
	../../journal/2026-03-01_21-33-01.md
	../../journal/2026-03-01_21-33-44.md
	../../journal/2026-03-01_21-34-04.md
	../../journal/2026-03-01_21-34-19.md
	../../journal/2026-03-01_21-34-55.md
	../../journal/2026-03-01_21-34-57.md
	../../journal/2026-03-01_21-36-08.md
	../../journal/2026-03-01_21-36-10.md
	../../journal/2026-03-01_21-37-27.md
	../../journal/2026-03-01_21-37-43.md
	../../journal/2026-03-01_21-38-21.md
	../../journal/2026-03-01_21-39-08.md
	../../journal/2026-03-01_21-39-42.md
	../../journal/2026-03-01_21-39-55.md
	../../journal/2026-03-01_21-40-37.md
	../../journal/2026-03-01_21-42-00.md
	../../journal/2026-03-01_21-43-26.md
	../../journal/2026-03-01_21-44-07.md
	../../journal/2026-03-01_21-44-33.md
	../../journal/2026-03-01_21-44-35.md
	../../journal/2026-03-01_21-45-09.md
	../../journal/2026-03-01_21-46-11.md
	../../journal/2026-03-01_21-47-41.md
	../../journal/2026-03-01_21-48-44.md
	../../journal/2026-03-01_21-49-07.md
